57,2016-01-26-142,1.0
58,2016-01-26-142,1.0
59,2016-01-26-142,1.0
60,2016-01-26-142,1.0
61,2016-01-26-142,1.0
62,2016-01-26-142,1.0
63,2016-01-26-142,1.0
64,2016-01-26-142,1.0
65,2016-01-26-142,1.0
66,2016-01-26-142,1.0
1,2016-01-28-58,2.6004831020626678
2,2016-01-28-58,1.0
3,2016-01-28-58,1.0
4,2016-01-28-58,31.75990739695697
5,2016-01-28-58,1.3134933689390789
6,2016-01-28-58,12.324629840529582
7,2016-01-28-58,19.390205236959755
8,2016-01-28-58,263.24750670364335
9,2016-01-28-58,3.350318210081687
10,2016-01-28-58,1.0
11,2016-01-28-58,1.0
12,2016-01-28-58,2.8474362841857648
13,2016-01-28-58,1.0
14,2016-01-28-58,21.862651819127326
15,2016-01-28-58,1.0
16,2016-01-28-58,3.8395078355960726
17,2016-01-28-58,1.0
18,2016-01-28-58,1.5186561519920632
19,2016-01-28-58,1.0
20,2016-01-28-58,2.4681725323776673
21,2016-01-28-58,1.3378859319820695
22,2016-01-28-58,4.105306468546789
23,2016-01-28-58,217.0162733080932
24,2016-01-28-58,106.90685505789376
25,2016-01-28-58,19.23854504833182
26,2016-01-28-58,5.972689181507728
27,2016-01-28-58,5.220403737811309
28,2016-01-28-58,3.697522819554248
29,2016-01-28-58,1.6355394549500266
30,2016-01-28-58,1.0
31,2016-01-28-58,1.7242706274962636
32,2016-01-28-58,1.0
33,2016-01-28-58,1.0
34,2016-01-28-58,1.0
35,2016-01-28-58,1.0
36,2016-01-28-58,1.0
37,2016-01-28-58,210.4318969430515
38,2016-01-28-58,1.6471180004215447
39,2016-01-28-58,1.0
40,2016-01-28-58,1.4791519861043594
41,2016-01-28-58,1.0
42,2016-01-28-58,4.906925838952265
43,2016-01-28-58,1.0
44,2016-01-28-58,1.0
45,2016-01-28-58,1.0
46,2016-01-28-58,122.10535813142414
47,2016-01-28-58,1.0
48,2016-01-28-58,5.55429838696664
49,2016-01-28-58,1.0
50,2016-01-28-58,1.0
51,2016-01-28-58,24.882785490321748
52,2016-01-28-58,1.0
53,2016-01-28-58,5.394317113410049
54,2016-01-28-58,1.0
55,2016-01-28-58,1.0
56,2016-01-28-58,1.0
57,2016-01-28-58,1.0
58,2016-01-28-58,1.4052972440820195
59,2016-01-28-58,1.0
60,2016-01-28-58,1.0
61,2016-01-28-58,1.0
62,2016-01-28-58,1.0
63,2016-01-28-58,1.0
64,2016-01-28-58,1.0
65,2016-01-28-58,1.0
66,2016-01-28-58,1.0
1,2016-01-28-70,1.7941131695560495
2,2016-01-28-70,1.0
3,2016-01-28-70,1.0
4,2016-01-28-70,1.0
5,2016-01-28-70,1.0
6,2016-01-28-70,1.0
7,2016-01-28-70,8.865873210259794
8,2016-01-28-70,36.85339140036046
9,2016-01-28-70,1.0
10,2016-01-28-70,1.0
11,2016-01-28-70,1.0
12,2016-01-28-70,1.0885957825239883
13,2016-01-28-70,1.0
14,2016-01-28-70,5.383515628769581
15,2016-01-28-70,1.0
16,2016-01-28-70,1.0
17,2016-01-28-70,1.0
18,2016-01-28-70,1.0
19,2016-01-28-70,1.0
20,2016-01-28-70,1.0714104915073461
21,2016-01-28-70,1.0
22,2016-01-28-70,4.330086633762606
23,2016-01-28-70,142.36907224014828
24,2016-01-28-70,10.785103129336164
25,2016-01-28-70,1.0
26,2016-01-28-70,1.708536170936108
27,2016-01-28-70,4.722178246716077
28,2016-01-28-70,2.5044503522226793
29,2016-01-28-70,4.069645419006323
30,2016-01-28-70,1.0
31,2016-01-28-70,1.0
32,2016-01-28-70,1.0
33,2016-01-28-70,1.0020499550943551
34,2016-01-28-70,1.0
35,2016-01-28-70,1.0
36,2016-01-28-70,1.0
37,2016-01-28-70,12.744312638435472
38,2016-01-28-70,1.0
39,2016-01-28-70,1.0
40,2016-01-28-70,1.0
41,2016-01-28-70,1.0
42,2016-01-28-70,4.58407795536994
43,2016-01-28-70,1.0
44,2016-01-28-70,1.0
45,2016-01-28-70,1.0
46,2016-01-28-70,4.804578776153236
47,2016-01-28-70,2.2093249582925947
48,2016-01-28-70,5.390066382299362
49,2016-01-28-70,1.0
50,2016-01-28-70,1.0
51,2016-01-28-70,181.41700735648752
52,2016-01-28-70,1.0
53,2016-01-28-70,1.0
54,2016-01-28-70,1.0
55,2016-01-28-70,1.0
56,2016-01-28-70,1.0
57,2016-01-28-70,1.0
58,2016-01-28-70,1.0
59,2016-01-28-70,1.0
60,2016-01-28-70,1.0
61,2016-01-28-70,1.0
62,2016-01-28-70,1.0
63,2016-01-28-70,1.0
64,2016-01-28-70,1.0
65,2016-01-28-70,1.0
66,2016-01-28-70,1.0
1,2016-01-28-82,2.022947797548491
2,2016-01-28-82,1.0
3,2016-01-28-82,1.0
4,2016-01-28-82,2.781190680917977
5,2016-01-28-82,1.0
6,2016-01-28-82,1.7465389089363759
7,2016-01-28-82,9.531613784820737
8,2016-01-28-82,48.32024275356786
9,2016-01-28-82,1.0
10,2016-01-28-82,1.0
11,2016-01-28-82,1.0
12,2016-01-28-82,2.2853282434548063
13,2016-01-28-82,1.0
14,2016-01-28-82,1.7552143153870525
15,2016-01-28-82,1.0
16,2016-01-28-82,3.272814644637911
17,2016-01-28-82,1.0
18,2016-01-28-82,1.0
19,2016-01-28-82,1.0
20,2016-01-28-82,1.0620531887622273
21,2016-01-28-82,1.0
22,2016-01-28-82,4.447938158158284
23,2016-01-28-82,25.67591836481658
24,2016-01-28-82,21.189171797070575
25,2016-01-28-82,1.0
26,2016-01-28-82,4.90874472491435
27,2016-01-28-82,4.673804124692313
28,2016-01-28-82,2.5721546933005777
29,2016-01-28-82,3.610519002448983
30,2016-01-28-82,1.0
31,2016-01-28-82,1.0994180595970255
32,2016-01-28-82,1.0
33,2016-01-28-82,1.0
34,2016-01-28-82,1.0
35,2016-01-28-82,1.367496636259066
36,2016-01-28-82,1.0
37,2016-01-28-82,36.28039096079639
38,2016-01-28-82,1.0
39,2016-01-28-82,1.0
40,2016-01-28-82,2.061230994030544
41,2016-01-28-82,1.0
42,2016-01-28-82,1.0
43,2016-01-28-82,1.0
44,2016-01-28-82,1.0
45,2016-01-28-82,1.0
46,2016-01-28-82,3.7109927911508143
47,2016-01-28-82,1.7050136560086837
48,2016-01-28-82,4.268113332539172
49,2016-01-28-82,1.0
50,2016-01-28-82,1.0
51,2016-01-28-82,16.12216715546482
52,2016-01-28-82,1.0
53,2016-01-28-82,1.6535701633801585
54,2016-01-28-82,1.0
55,2016-01-28-82,1.0
56,2016-01-28-82,1.0
57,2016-01-28-82,1.0
58,2016-01-28-82,1.023901064883224
59,2016-01-28-82,1.0
60,2016-01-28-82,1.0
61,2016-01-28-82,1.0
62,2016-01-28-82,1.0
63,2016-01-28-82,1.0
64,2016-01-28-82,1.0
65,2016-01-28-82,1.0
66,2016-01-28-82,1.0
1,2016-01-28-94,2.217090364821187
2,2016-01-28-94,1.0
3,2016-01-28-94,1.0
4,2016-01-28-94,1.877418213231438
5,2016-01-28-94,1.0
6,2016-01-28-94,1.0
7,2016-01-28-94,37.411420192008435
8,2016-01-28-94,173.2386896523974
9,2016-01-28-94,1.0
10,2016-01-28-94,1.0
11,2016-01-28-94,1.0
12,2016-01-28-94,1.1140461171330456
13,2016-01-28-94,1.0
14,2016-01-28-94,11.566342382410713
15,2016-01-28-94,1.0
16,2016-01-28-94,1.0
17,2016-01-28-94,1.0
18,2016-01-28-94,1.0
19,2016-01-28-94,1.0
20,2016-01-28-94,1.2170972767986314
21,2016-01-28-94,1.0
22,2016-01-28-94,8.117699371574831
23,2016-01-28-94,170.88796750519623
24,2016-01-28-94,2.8219179354928503
25,2016-01-28-94,1.0
26,2016-01-28-94,1.3984713257013606
27,2016-01-28-94,3.9829118070318694
28,2016-01-28-94,4.293400005974301
29,2016-01-28-94,1.0
30,2016-01-28-94,1.0
31,2016-01-28-94,1.0
32,2016-01-28-94,1.0
33,2016-01-28-94,1.0
34,2016-01-28-94,1.0
35,2016-01-28-94,1.0
36,2016-01-28-94,1.0
37,2016-01-28-94,34.68249130881605
38,2016-01-28-94,1.0
39,2016-01-28-94,1.0
40,2016-01-28-94,1.0
41,2016-01-28-94,1.0
42,2016-01-28-94,1.5821043666754095
43,2016-01-28-94,1.0
44,2016-01-28-94,1.0
45,2016-01-28-94,1.0
46,2016-01-28-94,1.4519754764854678
47,2016-01-28-94,1.0
48,2016-01-28-94,128.45438812352174
49,2016-01-28-94,1.0
50,2016-01-28-94,1.0
51,2016-01-28-94,385.9634556612284
52,2016-01-28-94,1.0
53,2016-01-28-94,1.0
54,2016-01-28-94,1.0
55,2016-01-28-94,1.0
56,2016-01-28-94,1.0
57,2016-01-28-94,1.0
58,2016-01-28-94,1.0
59,2016-01-28-94,1.0
60,2016-01-28-94,1.0
61,2016-01-28-94,1.0
62,2016-01-28-94,1.0
63,2016-01-28-94,1.0
64,2016-01-28-94,1.0
65,2016-01-28-94,1.0
66,2016-01-28-94,1.0
1,2016-01-28-106,3.0638402629637844
2,2016-01-28-106,1.0
3,2016-01-28-106,1.0
4,2016-01-28-106,1.6860834216665872
5,2016-01-28-106,1.0
6,2016-01-28-106,1.0
7,2016-01-28-106,146.88890429992546
8,2016-01-28-106,48.06405165481822
9,2016-01-28-106,1.0
10,2016-01-28-106,1.0
11,2016-01-28-106,1.0
12,2016-01-28-106,2.939169863859659
13,2016-01-28-106,1.0
14,2016-01-28-106,18.033914519738143
15,2016-01-28-106,1.0
16,2016-01-28-106,1.0
17,2016-01-28-106,1.0
18,2016-01-28-106,1.0
19,2016-01-28-106,1.0
20,2016-01-28-106,1.7866360750010757
21,2016-01-28-106,1.0
22,2016-01-28-106,10.944533922225736
23,2016-01-28-106,205.83908209378097
24,2016-01-28-106,4.042426310924845
25,2016-01-28-106,1.0
26,2016-01-28-106,1.0
27,2016-01-28-106,7.683306922327822
28,2016-01-28-106,9.607475782847105
29,2016-01-28-106,1.0
30,2016-01-28-106,1.0
31,2016-01-28-106,1.0
32,2016-01-28-106,1.0
33,2016-01-28-106,1.0
34,2016-01-28-106,1.0
35,2016-01-28-106,1.0
36,2016-01-28-106,1.0
37,2016-01-28-106,22.270041894887637
38,2016-01-28-106,1.0
39,2016-01-28-106,1.0
40,2016-01-28-106,1.0
41,2016-01-28-106,1.0
42,2016-01-28-106,1.463439175935471
43,2016-01-28-106,1.0
44,2016-01-28-106,1.0
45,2016-01-28-106,1.0
46,2016-01-28-106,3.2044883085653497
47,2016-01-28-106,1.0
48,2016-01-28-106,163.4064847443576
49,2016-01-28-106,1.0
50,2016-01-28-106,1.0
51,2016-01-28-106,579.1615942906877
52,2016-01-28-106,1.0
53,2016-01-28-106,1.0
54,2016-01-28-106,1.0
55,2016-01-28-106,1.0
56,2016-01-28-106,1.0
57,2016-01-28-106,1.0
58,2016-01-28-106,1.0
59,2016-01-28-106,1.0
60,2016-01-28-106,1.0
61,2016-01-28-106,1.0
62,2016-01-28-106,1.0
63,2016-01-28-106,1.0
64,2016-01-28-106,1.0
65,2016-01-28-106,1.0
66,2016-01-28-106,1.0
1,2016-01-28-118,2.503285823786103
2,2016-01-28-118,1.0
3,2016-01-28-118,1.0
4,2016-01-28-118,5.155182555138715
5,2016-01-28-118,1.0
6,2016-01-28-118,1.0
7,2016-01-28-118,103.90664733351304
8,2016-01-28-118,42.920456287567724
9,2016-01-28-118,1.0
10,2016-01-28-118,1.0
11,2016-01-28-118,1.0
12,2016-01-28-118,1.362156973246464
13,2016-01-28-118,1.0
14,2016-01-28-118,3.5432658384403437
15,2016-01-28-118,1.0
16,2016-01-28-118,1.0
17,2016-01-28-118,1.0
18,2016-01-28-118,1.0
19,2016-01-28-118,1.0
20,2016-01-28-118,2.536153206495153
21,2016-01-28-118,1.2030159095385893
22,2016-01-28-118,5.719318295313683
23,2016-01-28-118,24.747835547119408
24,2016-01-28-118,1.4952627548609865
25,2016-01-28-118,1.0
26,2016-01-28-118,12.94874155064339
27,2016-01-28-118,5.003221749735855
28,2016-01-28-118,3.766879055439088
29,2016-01-28-118,1.0
30,2016-01-28-118,1.0
31,2016-01-28-118,1.0
32,2016-01-28-118,1.0
33,2016-01-28-118,1.0
34,2016-01-28-118,1.0
35,2016-01-28-118,5.842615178230707
36,2016-01-28-118,1.0
37,2016-01-28-118,5.301777212628399
38,2016-01-28-118,1.0
39,2016-01-28-118,1.0
40,2016-01-28-118,1.0
41,2016-01-28-118,1.0
42,2016-01-28-118,1.5615009819254533
43,2016-01-28-118,1.0
44,2016-01-28-118,1.0
45,2016-01-28-118,1.0
46,2016-01-28-118,2.339233339350229
47,2016-01-28-118,1.0
48,2016-01-28-118,12.840363041592367
49,2016-01-28-118,1.0
50,2016-01-28-118,1.0
51,2016-01-28-118,207.3858942715675
52,2016-01-28-118,1.0
53,2016-01-28-118,1.2435436522011791
54,2016-01-28-118,1.0
55,2016-01-28-118,1.0
56,2016-01-28-118,1.0
57,2016-01-28-118,1.0
58,2016-01-28-118,1.0
59,2016-01-28-118,1.0
60,2016-01-28-118,1.0
61,2016-01-28-118,1.0
62,2016-01-28-118,1.0
63,2016-01-28-118,1.0
64,2016-01-28-118,1.0
65,2016-01-28-118,1.0
66,2016-01-28-118,1.0
1,2016-01-28-130,3.0638402629637844
2,2016-01-28-130,1.0
3,2016-01-28-130,1.141723514059014
4,2016-01-28-130,14.61071535049985
5,2016-01-28-130,1.0
6,2016-01-28-130,1.0
7,2016-01-28-130,116.85812673898042
8,2016-01-28-130,204.20998449146055
9,2016-01-28-130,1.0
10,2016-01-28-130,1.0
11,2016-01-28-130,1.0
12,2016-01-28-130,2.565122194738948
13,2016-01-28-130,1.0
14,2016-01-28-130,14.04906859955927
15,2016-01-28-130,1.0
16,2016-01-28-130,1.0
17,2016-01-28-130,1.0
18,2016-01-28-130,1.0
19,2016-01-28-130,1.149121799404773
20,2016-01-28-130,21.087350799714436
21,2016-01-28-130,1.0789925541942307
22,2016-01-28-130,8.967646972179155
23,2016-01-28-130,37.97418771801116
24,2016-01-28-130,1.3665591699229154
25,2016-01-28-130,1.0
26,2016-01-28-130,5.7353230581889685
27,2016-01-28-130,2.444799707624746
28,2016-01-28-130,208.3692089918129
29,2016-01-28-130,1.0
30,2016-01-28-130,1.0
31,2016-01-28-130,1.0
32,2016-01-28-130,1.0
33,2016-01-28-130,1.0
34,2016-01-28-130,1.0
35,2016-01-28-130,1.7694004646886867
36,2016-01-28-130,1.0
37,2016-01-28-130,22.270041894887637
38,2016-01-28-130,1.0
39,2016-01-28-130,1.0
40,2016-01-28-130,1.0
41,2016-01-28-130,1.0
42,2016-01-28-130,1.2640620964378784
43,2016-01-28-130,1.0
44,2016-01-28-130,1.0
45,2016-01-28-130,1.0
46,2016-01-28-130,3.212101974755675
47,2016-01-28-130,1.0
48,2016-01-28-130,140.03349968032657
49,2016-01-28-130,1.0
50,2016-01-28-130,1.0
51,2016-01-28-130,492.52927917933386
52,2016-01-28-130,1.0
53,2016-01-28-130,1.0
54,2016-01-28-130,1.0
55,2016-01-28-130,1.0
56,2016-01-28-130,1.0
57,2016-01-28-130,1.0
58,2016-01-28-130,1.0
59,2016-01-28-130,1.0
60,2016-01-28-130,1.0
61,2016-01-28-130,1.0
62,2016-01-28-130,1.0
63,2016-01-28-130,1.0
64,2016-01-28-130,1.0
65,2016-01-28-130,1.0
66,2016-01-28-130,1.0
1,2016-01-28-142,7.57624535918269
2,2016-01-28-142,1.0
3,2016-01-28-142,1.0
4,2016-01-28-142,1.0
5,2016-01-28-142,1.0
6,2016-01-28-142,1.0
7,2016-01-28-142,9.124958701219008
8,2016-01-28-142,5.578666065603282
9,2016-01-28-142,1.0
10,2016-01-28-142,1.0
11,2016-01-28-142,1.0
12,2016-01-28-142,13.110596380774457
13,2016-01-28-142,1.0
14,2016-01-28-142,1.6228336833166974
15,2016-01-28-142,1.0
16,2016-01-28-142,1.0
17,2016-01-28-142,1.0
18,2016-01-28-142,1.0
19,2016-01-28-142,1.0
20,2016-01-28-142,1.0
21,2016-01-28-142,1.0
22,2016-01-28-142,6.905084027252477
23,2016-01-28-142,14.997921856540845
24,2016-01-28-142,1.0
25,2016-01-28-142,1.0
26,2016-01-28-142,1.0
27,2016-01-28-142,4.279356650535713
28,2016-01-28-142,2.602611875971679
29,2016-01-28-142,1.0
30,2016-01-28-142,1.0
31,2016-01-28-142,1.0
32,2016-01-28-142,1.0
33,2016-01-28-142,1.0
34,2016-01-28-142,1.0
35,2016-01-28-142,1.0
36,2016-01-28-142,1.0
37,2016-01-28-142,1.6953629841042313
38,2016-01-28-142,1.0
39,2016-01-28-142,1.0
40,2016-01-28-142,1.0
41,2016-01-28-142,1.0
42,2016-01-28-142,1.6668144500431692
43,2016-01-28-142,1.0
44,2016-01-28-142,1.0
45,2016-01-28-142,1.0
46,2016-01-28-142,1.83787143068691
47,2016-01-28-142,1.0
48,2016-01-28-142,9.819143922201308
49,2016-01-28-142,1.0
50,2016-01-28-142,1.0
51,2016-01-28-142,246.8906003166921
52,2016-01-28-142,1.0
53,2016-01-28-142,1.0
54,2016-01-28-142,1.0
55,2016-01-28-142,1.0
56,2016-01-28-142,1.0
57,2016-01-28-142,1.0069580407819343
58,2016-01-28-142,1.0
59,2016-01-28-142,1.0
60,2016-01-28-142,1.0
61,2016-01-28-142,1.0
62,2016-01-28-142,1.0
63,2016-01-28-142,1.0
64,2016-01-28-142,1.0
65,2016-01-28-142,1.0
66,2016-01-28-142,1.0
1,2016-01-30-46,10.830280666967678
2,2016-01-30-46,1.0
3,2016-01-30-46,1.0
4,2016-01-30-46,2.902410947051463
5,2016-01-30-46,1.0
6,2016-01-30-46,2.1115429310508897
7,2016-01-30-46,8.385356136086331
8,2016-01-30-46,22.66951803811376
9,2016-01-30-46,1.0
10,2016-01-30-46,1.0
11,2016-01-30-46,1.9122169578946848
12,2016-01-30-46,6.610172742119983
13,2016-01-30-46,1.0
14,2016-01-30-46,13.804418387554723
15,2016-01-30-46,1.0
16,2016-01-30-46,1.0
17,2016-01-30-46,1.0
18,2016-01-30-46,1.0
19,2016-01-30-46,1.0
20,2016-01-30-46,3.2224477379329644
21,2016-01-30-46,1.7701698750602943
22,2016-01-30-46,2.1457010130898855
23,2016-01-30-46,25.05855104320455
24,2016-01-30-46,13.16078138412275
25,2016-01-30-46,1.0
26,2016-01-30-46,4.573333481244519
27,2016-01-30-46,3.830203397392582
28,2016-01-30-46,13.44046499131704
29,2016-01-30-46,3.0616136767280415
30,2016-01-30-46,1.0
31,2016-01-30-46,1.0
32,2016-01-30-46,1.0
33,2016-01-30-46,1.0
34,2016-01-30-46,1.0
35,2016-01-30-46,1.0
36,2016-01-30-46,4.695575392678572
37,2016-01-30-46,12.744312638435472
38,2016-01-30-46,1.0
39,2016-01-30-46,1.0
40,2016-01-30-46,1.0
41,2016-01-30-46,1.0
42,2016-01-30-46,7.265813921994477
43,2016-01-30-46,1.0
44,2016-01-30-46,1.0
45,2016-01-30-46,1.0
46,2016-01-30-46,13.036365139967916
47,2016-01-30-46,1.0
48,2016-01-30-46,30.479679287890633
49,2016-01-30-46,1.0
50,2016-01-30-46,1.0
51,2016-01-30-46,22.69689663596144
52,2016-01-30-46,1.0
53,2016-01-30-46,1.0
54,2016-01-30-46,1.0
55,2016-01-30-46,1.0
56,2016-01-30-46,1.0
57,2016-01-30-46,1.0
58,2016-01-30-46,1.0
59,2016-01-30-46,1.0
60,2016-01-30-46,1.0
61,2016-01-30-46,1.0
62,2016-01-30-46,1.0
63,2016-01-30-46,1.0
64,2016-01-30-46,1.0
65,2016-01-30-46,1.0
66,2016-01-30-46,1.0
1,2016-01-30-58,2.0841685424591847
2,2016-01-30-58,1.0
3,2016-01-30-58,1.0
4,2016-01-30-58,1.0
5,2016-01-30-58,1.0
6,2016-01-30-58,1.0
7,2016-01-30-58,3.434953243649289
8,2016-01-30-58,32.64748022168708
9,2016-01-30-58,1.0
10,2016-01-30-58,1.0
11,2016-01-30-58,1.0
12,2016-01-30-58,1.0738745341486986
13,2016-01-30-58,1.0
14,2016-01-30-58,4.4221422944765685
15,2016-01-30-58,1.0
16,2016-01-30-58,1.0
17,2016-01-30-58,1.0
18,2016-01-30-58,1.0
19,2016-01-30-58,1.8225409063818425
20,2016-01-30-58,1.3730173548323052
21,2016-01-30-58,1.0
22,2016-01-30-58,5.069206281600054
23,2016-01-30-58,31.32199853821922
24,2016-01-30-58,7.0011614312453
25,2016-01-30-58,1.0
26,2016-01-30-58,3.6643752977184976
27,2016-01-30-58,4.72881618138048
28,2016-01-30-58,2.8456779475169047
29,2016-01-30-58,1.0
30,2016-01-30-58,1.0
31,2016-01-30-58,1.0
32,2016-01-30-58,1.0
33,2016-01-30-58,1.0
34,2016-01-30-58,1.0
35,2016-01-30-58,1.0
36,2016-01-30-58,1.0
37,2016-01-30-58,18.511808463315045
38,2016-01-30-58,1.3043522878255052
39,2016-01-30-58,1.0
40,2016-01-30-58,1.0
41,2016-01-30-58,1.0
42,2016-01-30-58,1.1081786684042048
43,2016-01-30-58,1.0
44,2016-01-30-58,1.0
45,2016-01-30-58,1.0
46,2016-01-30-58,102.74816908963817
47,2016-01-30-58,4.827354001706615
48,2016-01-30-58,2.3080747588695454
49,2016-01-30-58,1.0
50,2016-01-30-58,1.0
51,2016-01-30-58,6.407829752753164
52,2016-01-30-58,1.0
53,2016-01-30-58,1.0
54,2016-01-30-58,1.0
55,2016-01-30-58,1.0
56,2016-01-30-58,1.0
57,2016-01-30-58,1.0
58,2016-01-30-58,1.0
59,2016-01-30-58,1.0
60,2016-01-30-58,1.0
61,2016-01-30-58,1.0
62,2016-01-30-58,1.3765604144612766
63,2016-01-30-58,1.0
64,2016-01-30-58,1.0
65,2016-01-30-58,1.0
66,2016-01-30-58,1.0
1,2016-01-30-70,1.0
2,2016-01-30-70,1.0
3,2016-01-30-70,1.0
4,2016-01-30-70,2.583920654475492
5,2016-01-30-70,1.0
6,2016-01-30-70,1.0459216495635866
7,2016-01-30-70,15.090205236959735
8,2016-01-30-70,204.63205486483162
9,2016-01-30-70,1.0
10,2016-01-30-70,1.460681683634674
11,2016-01-30-70,1.0
12,2016-01-30-70,1.9482448281481264
13,2016-01-30-70,1.0
14,2016-01-30-70,9.268162658790668
15,2016-01-30-70,1.0
16,2016-01-30-70,1.0
17,2016-01-30-70,1.0
18,2016-01-30-70,1.0293204903229543
19,2016-01-30-70,1.0
20,2016-01-30-70,13.901965437245243
21,2016-01-30-70,1.0948468261938344
22,2016-01-30-70,7.112093348054892
23,2016-01-30-70,100.16977819167174
24,2016-01-30-70,23.20331573873037
25,2016-01-30-70,1.0
26,2016-01-30-70,4.755853124950808
27,2016-01-30-70,3.5102966186227675
28,2016-01-30-70,3.000379826691067
29,2016-01-30-70,5.120694620365216
30,2016-01-30-70,1.0
31,2016-01-30-70,1.0542815618648143
32,2016-01-30-70,1.0
33,2016-01-30-70,1.0
34,2016-01-30-70,1.0
35,2016-01-30-70,1.0
36,2016-01-30-70,1.0
37,2016-01-30-70,150.16053723785114
38,2016-01-30-70,1.0
39,2016-01-30-70,1.0
40,2016-01-30-70,1.0
41,2016-01-30-70,1.0
42,2016-01-30-70,6.9976937664783705
43,2016-01-30-70,1.0
44,2016-01-30-70,1.0
45,2016-01-30-70,1.0
46,2016-01-30-70,46.73061771301465
47,2016-01-30-70,1.9608934109256075
48,2016-01-30-70,3.231259593756821
49,2016-01-30-70,1.0
50,2016-01-30-70,1.0
51,2016-01-30-70,5.7654139802759445
52,2016-01-30-70,1.0
53,2016-01-30-70,1.0
54,2016-01-30-70,1.0
55,2016-01-30-70,1.0
56,2016-01-30-70,1.0
57,2016-01-30-70,1.0
58,2016-01-30-70,1.0
59,2016-01-30-70,1.0
60,2016-01-30-70,1.0
61,2016-01-30-70,1.0
62,2016-01-30-70,1.0
63,2016-01-30-70,1.0
64,2016-01-30-70,1.0
65,2016-01-30-70,1.0
66,2016-01-30-70,1.0
1,2016-01-30-82,2.3388377648972765
2,2016-01-30-82,1.0
3,2016-01-30-82,1.0
4,2016-01-30-82,3.4716810047666145
5,2016-01-30-82,1.0
6,2016-01-30-82,1.0
7,2016-01-30-82,37.013080306700644
8,2016-01-30-82,230.95141199601554
9,2016-01-30-82,1.0
10,2016-01-30-82,1.0
11,2016-01-30-82,1.0
12,2016-01-30-82,1.2907935745232746
13,2016-01-30-82,1.0
14,2016-01-30-82,26.22256991457497
15,2016-01-30-82,1.0
16,2016-01-30-82,1.7369084106201154
17,2016-01-30-82,1.0
18,2016-01-30-82,1.0
19,2016-01-30-82,1.0
20,2016-01-30-82,11.564298531925367
21,2016-01-30-82,1.8425197853746964
22,2016-01-30-82,5.490368379712124
23,2016-01-30-82,209.02554999192935
24,2016-01-30-82,35.21871475019359
25,2016-01-30-82,1.0
26,2016-01-30-82,14.171587163518392
27,2016-01-30-82,5.265019365797348
28,2016-01-30-82,6.644566148657597
29,2016-01-30-82,4.548745144182566
30,2016-01-30-82,1.0
31,2016-01-30-82,1.0
32,2016-01-30-82,1.0
33,2016-01-30-82,1.0
34,2016-01-30-82,1.0
35,2016-01-30-82,1.0
36,2016-01-30-82,1.0
37,2016-01-30-82,190.16041126755042
38,2016-01-30-82,1.0
39,2016-01-30-82,1.0
40,2016-01-30-82,1.0
41,2016-01-30-82,1.0
42,2016-01-30-82,10.863595673893814
43,2016-01-30-82,1.0
44,2016-01-30-82,1.0
45,2016-01-30-82,1.0
46,2016-01-30-82,39.54692829653921
47,2016-01-30-82,1.0
48,2016-01-30-82,18.553845679266594
49,2016-01-30-82,1.0
50,2016-01-30-82,1.0
51,2016-01-30-82,26.163123540213544
52,2016-01-30-82,1.0
53,2016-01-30-82,1.0
54,2016-01-30-82,1.0
55,2016-01-30-82,1.0
56,2016-01-30-82,1.0
57,2016-01-30-82,1.0
58,2016-01-30-82,1.0
59,2016-01-30-82,1.0
60,2016-01-30-82,1.0
61,2016-01-30-82,1.0
62,2016-01-30-82,1.0
63,2016-01-30-82,1.0
64,2016-01-30-82,1.0
65,2016-01-30-82,1.0
66,2016-01-30-82,1.0
1,2016-01-30-94,1.9163918581590331
2,2016-01-30-94,1.0
3,2016-01-30-94,1.0
4,2016-01-30-94,4.191990403137332
5,2016-01-30-94,1.0
6,2016-01-30-94,1.1784592212150418
7,2016-01-30-94,37.411420192008435
8,2016-01-30-94,146.73050003364946
9,2016-01-30-94,1.0
10,2016-01-30-94,1.0
11,2016-01-30-94,1.0
12,2016-01-30-94,1.4222728210954148
13,2016-01-30-94,1.0
14,2016-01-30-94,8.377352508076747
15,2016-01-30-94,1.0
16,2016-01-30-94,1.0
17,2016-01-30-94,1.0
18,2016-01-30-94,1.0
19,2016-01-30-94,1.0
20,2016-01-30-94,2.05410471467842
21,2016-01-30-94,1.2532697071364491
22,2016-01-30-94,11.22610840843675
23,2016-01-30-94,119.49904877911099
24,2016-01-30-94,7.0011614312453
25,2016-01-30-94,1.0
26,2016-01-30-94,5.181427910764612
27,2016-01-30-94,3.5102966186227675
28,2016-01-30-94,3.297397198213741
29,2016-01-30-94,1.0
30,2016-01-30-94,1.0
31,2016-01-30-94,1.0
32,2016-01-30-94,1.0
33,2016-01-30-94,1.0
34,2016-01-30-94,1.0
35,2016-01-30-94,1.0407881489429491
36,2016-01-30-94,1.0
37,2016-01-30-94,23.20160166580358
38,2016-01-30-94,1.0
39,2016-01-30-94,1.0
40,2016-01-30-94,1.0
41,2016-01-30-94,1.0
42,2016-01-30-94,1.747775694896341
43,2016-01-30-94,1.0
44,2016-01-30-94,1.0
45,2016-01-30-94,1.0
46,2016-01-30-94,2.118485439948903
47,2016-01-30-94,1.0
48,2016-01-30-94,123.72139218601725
49,2016-01-30-94,1.0
50,2016-01-30-94,1.0
